===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
0 # 50
1 # 122
2 # 53
3 # 178
4 # 156
5 # 216
6 # 153
7 # 194
8 # 213
9 # 144
10 # 241
11 # 1
12 # 82
13 # 215
14 # 127
15 # 3
16 # 211
17 # 71
18 # 208
19 # 19
20 # 128
21 # 247
22 # 5
23 # 22
24 # 93
25 # 49
26 # 86
27 # 102
28 # 119
29 # 161
30 # 33
31 # 222
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 50
1 # 122
2 # 122
3 # 178
4 # 158
5 # 156
6 # 153
7 # 194
8 # 213
9 # 144
10 # 241
11 # 1
12 # 82
13 # 215
14 # 215
15 # 3
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 211
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 93
30 # 33
31 # 222
Test results: 14 OK, 18 Errors
Generating 32 random bytes
Generated bytes:
0 # 38
1 # 159
2 # 97
3 # 145
4 # 71
5 # 83
6 # 137
7 # 241
8 # 126
9 # 38
10 # 74
11 # 63
12 # 192
13 # 227
14 # 200
15 # 209
16 # 104
17 # 246
18 # 120
19 # 106
20 # 131
21 # 51
22 # 143
23 # 109
24 # 2
25 # 232
26 # 74
27 # 127
28 # 144
29 # 3
30 # 95
31 # 97
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 38
1 # 159
2 # 159
3 # 145
4 # 69
5 # 70
6 # 71
7 # 241
8 # 123
9 # 122
10 # 123
11 # 125
12 # 125
13 # 126
14 # 126
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 209
24 # 2
25 # 239
26 # 239
27 # 232
28 # 144
29 # 2
30 # 3
31 # 97
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 41
1 # 18
2 # 191
3 # 205
4 # 163
5 # 166
6 # 0
7 # 108
8 # 248
9 # 160
10 # 142
11 # 135
12 # 182
13 # 239
14 # 64
15 # 191
16 # 10
17 # 76
18 # 127
19 # 51
20 # 251
21 # 24
22 # 141
23 # 234
24 # 74
25 # 173
26 # 147
27 # 74
28 # 29
29 # 203
30 # 107
31 # 75
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 41
1 # 18
2 # 18
3 # 207
4 # 207
5 # 205
6 # 0
7 # 107
8 # 107
9 # 106
10 # 107
11 # 109
12 # 109
13 # 108
14 # 64
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
